time,provider,network_type,accuracy,latitude,longitude,altitude,bearing,speed,travelstate
1364518646,network,wifi,43.193,43.7014034,-72.2869391,0.0,0.0,0.0,stationary,
1364519846,network,wifi,20.0,43.7013927,-72.2869769,0.0,0.0,0.0,stationary,
1364521045,network,wifi,20.0,43.7013895,-72.2869719,0.0,0.0,0.0,stationary,
1364522245,network,wifi,43.575,43.7013746,-72.2870215,0.0,0.0,0.0,stationary,
1364523445,network,wifi,20.0,43.7014024,-72.2870289,0.0,0.0,0.0,stationary,
1364524645,network,wifi,20.0,43.7014024,-72.2870289,0.0,0.0,0.0,stationary,
1364565400,network,wifi,27.0,43.7087332,-72.284166,0.0,0.0,0.0,,
1364566606,network,wifi,46.981,43.7087903,-72.2840638,0.0,0.0,0.0,,
1364567805,network,wifi,31.119,43.7087661,-72.2837709,0.0,0.0,0.0,stationary,
1364569005,network,wifi,66.373,43.7087042,-72.2837117,0.0,0.0,0.0,stationary,
1364570205,network,wifi,20.0,43.7016064,-72.2880176,0.0,0.0,0.0,moving,
1364571405,network,wifi,20.0,43.7015856,-72.2879884,0.0,0.0,0.0,moving,
1364572606,network,wifi,24.255,43.7066037,-72.2870097,0.0,0.0,0.0,moving,
1364575007,network,wifi,68.608,43.7073022,-72.2878246,0.0,0.0,0.0,moving,
1364576205,network,wifi,20.0,43.7073215,-72.2877314,0.0,0.0,0.0,moving,
1364577405,network,wifi,20.0,43.7073607,-72.2877358,0.0,0.0,0.0,stationary,
1364578605,network,wifi,80.921,43.7067204,-72.2880346,0.0,0.0,0.0,moving,
1364579805,network,wifi,20.0,43.7016027,-72.2880506,0.0,0.0,0.0,moving,
1364581007,network,wifi,34.977,43.7016198,-72.2879911,0.0,0.0,0.0,moving,
1364581008,network,wifi,34.524,43.7016285,-72.2879896,0.0,0.0,0.0,moving,
1364583405,network,wifi,24.0,43.7007051,-72.2868195,0.0,0.0,0.0,moving,
1364585805,network,wifi,22.0,43.7007202,-72.2869484,0.0,0.0,0.0,moving,
1364587005,network,wifi,27.0,43.7007437,-72.2869374,0.0,0.0,0.0,moving,
1364588046,gps,,23.0,43.70065649,-72.28693374,118.099998474,259.3,1.9525625,,
1364589405,network,wifi,26.0,43.7007088,-72.2868605,0.0,0.0,0.0,moving,
1364590605,network,wifi,23.0,43.7007971,-72.286968,0.0,0.0,0.0,moving,
1364591805,network,wifi,20.0,43.7007426,-72.2869594,0.0,0.0,0.0,stationary,
1364593005,network,wifi,20.58,43.7007543,-72.2869638,0.0,0.0,0.0,stationary,
1364594205,network,wifi,37.224,43.7006918,-72.2868654,0.0,0.0,0.0,stationary,
1364595405,network,wifi,36.829,43.7007025,-72.2869035,0.0,0.0,0.0,stationary,
1364596605,network,wifi,23.0,43.7007632,-72.2869287,0.0,0.0,0.0,stationary,
1364597806,network,wifi,46.712,43.7007491,-72.2868459,0.0,0.0,0.0,stationary,
1364599005,network,wifi,44.784,43.7007001,-72.2868464,0.0,0.0,0.0,stationary,
1364600205,network,wifi,43.323,43.7007354,-72.2868931,0.0,0.0,0.0,stationary,
1364601405,network,wifi,42.192,43.7007442,-72.2868738,0.0,0.0,0.0,stationary,
1364602605,network,wifi,41.856,43.7007485,-72.2869283,0.0,0.0,0.0,stationary,
1364603805,network,wifi,39.064,43.7007487,-72.2869776,0.0,0.0,0.0,stationary,
1364605005,network,wifi,21.168,43.7007303,-72.2869209,0.0,0.0,0.0,stationary,
1364606205,network,wifi,35.397,43.7007828,-72.2869773,0.0,0.0,0.0,stationary,
1364607405,network,wifi,35.397,43.7007828,-72.2869773,0.0,0.0,0.0,stationary,
1364608605,network,wifi,22.0,43.7007418,-72.2869453,0.0,0.0,0.0,stationary,
1364609805,network,wifi,42.33,43.700749,-72.2869205,0.0,0.0,0.0,stationary,
1364611005,network,wifi,26.75,43.7007502,-72.2869544,0.0,0.0,0.0,stationary,
1364612205,network,wifi,20.0,43.7007422,-72.2869476,0.0,0.0,0.0,stationary,
1364613405,network,wifi,24.904,43.7007472,-72.2869716,0.0,0.0,0.0,stationary,
1364614605,network,wifi,35.681,43.7007598,-72.2869419,0.0,0.0,0.0,stationary,
1364615805,network,wifi,39.412,43.7007071,-72.2869387,0.0,0.0,0.0,stationary,
1364617005,network,wifi,27.043,43.7007595,-72.2869606,0.0,0.0,0.0,stationary,
1364618205,network,wifi,30.068,43.7007639,-72.2870067,0.0,0.0,0.0,stationary,
1364619405,network,wifi,23.0,43.7007699,-72.2870191,0.0,0.0,0.0,stationary,
1364620605,network,wifi,25.0,43.7007538,-72.2869249,0.0,0.0,0.0,stationary,
1364621805,network,wifi,29.862,43.7007663,-72.2871064,0.0,0.0,0.0,moving,
1364623005,network,wifi,34.823,43.7007075,-72.2869977,0.0,0.0,0.0,stationary,
1364624205,network,wifi,24.0,43.700732,-72.2869285,0.0,0.0,0.0,stationary,
1364625405,network,wifi,37.681,43.7007356,-72.2869905,0.0,0.0,0.0,stationary,
1364626605,network,wifi,43.993,43.7007682,-72.2869075,0.0,0.0,0.0,stationary,
1364627805,network,wifi,34.409,43.7006996,-72.2869847,0.0,0.0,0.0,stationary,
1364629005,network,wifi,38.661,43.7007172,-72.2869586,0.0,0.0,0.0,stationary,
1364630205,network,wifi,42.414,43.7007021,-72.286886,0.0,0.0,0.0,stationary,
1364631405,network,wifi,37.422,43.7007143,-72.2869775,0.0,0.0,0.0,stationary,
1364632605,network,wifi,43.245,43.7007035,-72.2868733,0.0,0.0,0.0,stationary,
1364633805,network,wifi,35.949,43.7007453,-72.2869206,0.0,0.0,0.0,stationary,
1364635005,network,wifi,27.0,43.7007354,-72.2868906,0.0,0.0,0.0,stationary,
1364636205,network,wifi,30.0,43.7007743,-72.2868766,0.0,0.0,0.0,stationary,
1364637405,network,wifi,24.0,43.7007398,-72.2869257,0.0,0.0,0.0,stationary,
1364638605,network,wifi,22.214,43.7007293,-72.2869389,0.0,0.0,0.0,stationary,
1364639805,network,wifi,40.214,43.7007133,-72.2869296,0.0,0.0,0.0,stationary,
1364641005,network,wifi,43.55,43.7007585,-72.2869071,0.0,0.0,0.0,stationary,
1364642205,network,wifi,26.0,43.7007551,-72.2868854,0.0,0.0,0.0,stationary,
1364643405,network,wifi,26.0,43.700731,-72.2868966,0.0,0.0,0.0,stationary,
1364644605,network,wifi,36.571,43.7007118,-72.2869448,0.0,0.0,0.0,stationary,
1364645805,network,wifi,33.46,43.7006912,-72.2869944,0.0,0.0,0.0,stationary,
1364647005,network,wifi,36.925,43.7006633,-72.2868166,0.0,0.0,0.0,stationary,
1364648205,network,wifi,46.16,43.7006891,-72.2868185,0.0,0.0,0.0,stationary,
1364649405,network,wifi,49.77,43.7007386,-72.2867882,0.0,0.0,0.0,stationary,
1364650605,network,wifi,26.0,43.7007281,-72.2869734,0.0,0.0,0.0,stationary,
1364651805,network,wifi,26.0,43.7007203,-72.2868741,0.0,0.0,0.0,stationary,
1364653005,network,wifi,22.0,43.7006622,-72.2866862,0.0,0.0,0.0,moving,
1364654205,network,wifi,37.042,43.7007162,-72.2869855,0.0,0.0,0.0,moving,
1364655405,network,wifi,45.917,43.7027279,-72.2837881,0.0,0.0,0.0,moving,
1364656605,network,wifi,45.917,43.7027279,-72.2837881,0.0,0.0,0.0,moving,
1364657805,network,wifi,44.588,43.7027465,-72.2838072,0.0,0.0,0.0,stationary,
1364659005,network,wifi,47.2,43.7027281,-72.2837689,0.0,0.0,0.0,stationary,
1364660205,network,wifi,47.2,43.7027281,-72.2837689,0.0,0.0,0.0,stationary,
1364661405,network,wifi,47.2,43.7027281,-72.2837689,0.0,0.0,0.0,stationary,
1364662605,network,wifi,25.0,43.7027043,-72.2836413,0.0,0.0,0.0,stationary,
1364663805,network,wifi,25.0,43.7027043,-72.2836413,0.0,0.0,0.0,stationary,
1364665005,network,wifi,25.0,43.7027043,-72.2836413,0.0,0.0,0.0,stationary,
1364666205,network,wifi,25.0,43.7027043,-72.2836413,0.0,0.0,0.0,stationary,
1364667405,network,wifi,45.0,43.7027283,-72.2838711,0.0,0.0,0.0,moving,
1364668605,network,wifi,25.0,43.7027043,-72.2836413,0.0,0.0,0.0,stationary,
1364669806,network,wifi,45.755,43.7027281,-72.2837905,0.0,0.0,0.0,stationary,
1364671005,network,wifi,45.755,43.7027281,-72.2837905,0.0,0.0,0.0,stationary,
1364672205,network,wifi,45.755,43.7027281,-72.2837905,0.0,0.0,0.0,stationary,
1364673405,network,wifi,41.0,43.7027342,-72.2839699,0.0,0.0,0.0,stationary,
1364674605,network,wifi,41.0,43.7027342,-72.2839699,0.0,0.0,0.0,stationary,
1364675805,network,wifi,34.016,43.7027934,-72.2839684,0.0,0.0,0.0,moving,
1364677006,network,wifi,130.092,43.70259,-72.2874806,0.0,0.0,0.0,moving,
1364677121,gps,,13.0,43.70256949,-72.28784599,237.0,0.0,0.0,,
1364690206,gps,,17.0,42.00881745,-71.3042994,39.5999984741,18.7,0.559017,,
1364733400,gps,,9.0,41.99068182,-71.27672317,9.10000038147,345.5,1.4142135,,
1364735426,gps,,21.0,41.99134713,-71.27689197,-36.7000007629,145.2,2.304886,,
1364777807,gps,,11.0,43.17762774,-71.56230083,53.4000015259,302.9,29.75,,
1364777894,gps,,6.0,43.1838694,-71.59135403,70.6999969482,246.7,30.5,,
1364779635,gps,,4.0,43.43846211,-72.04986443,327.799987793,296.6,30.5,,
1364781405,network,wifi,58.907,43.7016462,-72.2879697,0.0,0.0,0.0,moving,
1364782605,network,wifi,20.0,43.701603,-72.2879919,0.0,0.0,0.0,moving,
1364783805,network,wifi,20.0,43.7032918,-72.2866871,0.0,0.0,0.0,moving,
1364785005,network,wifi,28.13,43.7032551,-72.2867405,0.0,0.0,0.0,moving,
1364786205,network,wifi,28.189,43.7032573,-72.286737,0.0,0.0,0.0,stationary,
1364787405,network,wifi,20.0,43.7032784,-72.2867448,0.0,0.0,0.0,stationary,
1364788605,network,wifi,20.0,43.703294,-72.2867825,0.0,0.0,0.0,stationary,
1364789805,network,wifi,20.0,43.7032689,-72.2867404,0.0,0.0,0.0,stationary,
1364791005,network,wifi,28.705,43.7032716,-72.2867161,0.0,0.0,0.0,stationary,
1364792205,network,wifi,29.823,43.7032682,-72.2867595,0.0,0.0,0.0,stationary,
1364793405,network,wifi,20.0,43.7032995,-72.2867764,0.0,0.0,0.0,stationary,
1364794605,network,wifi,32.0,43.7032941,-72.2867367,0.0,0.0,0.0,stationary,
1364795805,network,wifi,31.136,43.7033053,-72.2867316,0.0,0.0,0.0,stationary,
1364797005,network,wifi,20.0,43.7033035,-72.2867634,0.0,0.0,0.0,stationary,
1364798205,network,wifi,20.0,43.7032636,-72.2867262,0.0,0.0,0.0,stationary,
1364799405,network,wifi,23.805,43.7032866,-72.2866802,0.0,0.0,0.0,stationary,
1364800605,network,wifi,20.464,43.7032986,-72.2866928,0.0,0.0,0.0,stationary,
1364801805,network,wifi,31.291,43.7032798,-72.2867088,0.0,0.0,0.0,stationary,
1364803005,network,wifi,31.98,43.7032763,-72.2867181,0.0,0.0,0.0,stationary,
1364804205,network,wifi,28.752,43.7032696,-72.2867232,0.0,0.0,0.0,stationary,
1364805405,network,wifi,20.068,43.7032916,-72.2867356,0.0,0.0,0.0,stationary,
1364806605,network,wifi,31.821,43.7032589,-72.2866945,0.0,0.0,0.0,stationary,
1364807805,network,wifi,28.999,43.7032885,-72.2866715,0.0,0.0,0.0,stationary,
1364809005,network,wifi,20.0,43.7032709,-72.2866805,0.0,0.0,0.0,stationary,
1364810205,network,wifi,22.726,43.70328,-72.2866977,0.0,0.0,0.0,stationary,
1364811405,network,wifi,20.924,43.7032924,-72.2867226,0.0,0.0,0.0,stationary,
1364812605,network,wifi,20.652,43.7032917,-72.2867268,0.0,0.0,0.0,stationary,
1364813805,network,wifi,21.249,43.7033006,-72.2867167,0.0,0.0,0.0,stationary,
1364815005,network,wifi,29.574,43.7032936,-72.2866773,0.0,0.0,0.0,stationary,
1364817405,network,wifi,23.0,43.7027055,-72.2836416,0.0,0.0,0.0,moving,
1364818605,network,wifi,23.0,43.7027055,-72.2836416,0.0,0.0,0.0,stationary,
1364819805,network,wifi,23.0,43.7027055,-72.2836416,0.0,0.0,0.0,stationary,
1364821006,network,wifi,64.181,43.7089349,-72.2836954,0.0,0.0,0.0,moving,
1364822205,network,wifi,41.142,43.7089223,-72.2839368,0.0,0.0,0.0,moving,
1364823405,network,wifi,39.209,43.7089175,-72.2839668,0.0,0.0,0.0,stationary,
1364824605,network,wifi,81.694,43.7088002,-72.2841585,0.0,0.0,0.0,moving,
1364825805,network,wifi,47.202,43.7087845,-72.2840741,0.0,0.0,0.0,stationary,
1364827005,network,wifi,35.866,43.7086701,-72.2837244,0.0,0.0,0.0,stationary,
1364828205,network,wifi,68.0,43.708212,-72.2842015,0.0,0.0,0.0,stationary,
1364829405,network,wifi,20.0,43.701595,-72.2879811,0.0,0.0,0.0,moving,
1364830605,network,wifi,22.0,43.700721,-72.2868509,0.0,0.0,0.0,moving,
1364831805,network,wifi,40.5,43.7007531,-72.286871,0.0,0.0,0.0,moving,
1364833005,network,wifi,25.0,43.7007334,-72.286884,0.0,0.0,0.0,stationary,
1364834205,network,wifi,40.5,43.700756,-72.2870468,0.0,0.0,0.0,moving,
1364835405,network,wifi,24.0,43.7007662,-72.2870178,0.0,0.0,0.0,stationary,
1364836605,network,wifi,25.439,43.7007545,-72.2869355,0.0,0.0,0.0,stationary,
1364837805,network,wifi,26.0,43.7007619,-72.2869369,0.0,0.0,0.0,stationary,
1364839005,network,wifi,27.312,43.7007611,-72.2869649,0.0,0.0,0.0,stationary,
1364840205,network,wifi,27.0,43.7007689,-72.2869252,0.0,0.0,0.0,stationary,
1364841405,network,wifi,28.0,43.7007556,-72.2869675,0.0,0.0,0.0,stationary,
1364842605,network,wifi,20.105,43.7007254,-72.2869716,0.0,0.0,0.0,stationary,
1364843805,network,wifi,34.5,43.7007798,-72.2870384,0.0,0.0,0.0,stationary,
1364845005,network,wifi,30.0,43.7007401,-72.2870545,0.0,0.0,0.0,stationary,
1364846205,network,wifi,34.5,43.7007862,-72.2870156,0.0,0.0,0.0,stationary,
1364847405,network,wifi,28.971,43.70075,-72.2869879,0.0,0.0,0.0,stationary,
1364848605,network,wifi,29.261,43.7007573,-72.2869936,0.0,0.0,0.0,stationary,
1364849805,network,wifi,23.0,43.7007416,-72.2870456,0.0,0.0,0.0,stationary,
1364851005,network,wifi,27.38,43.7007562,-72.2869651,0.0,0.0,0.0,stationary,
1364852205,network,wifi,26.577,43.7007791,-72.286956,0.0,0.0,0.0,stationary,
1364853405,network,wifi,24.233,43.7007368,-72.2869126,0.0,0.0,0.0,stationary,
1364854605,network,wifi,26.853,43.7007722,-72.2869595,0.0,0.0,0.0,stationary,
1364855805,network,wifi,30.0,43.7007652,-72.286921,0.0,0.0,0.0,stationary,
1364857005,network,wifi,27.0,43.7007413,-72.2869333,0.0,0.0,0.0,stationary,
1364858205,network,wifi,21.898,43.7007451,-72.2869905,0.0,0.0,0.0,stationary,
1364859405,network,wifi,20.986,43.7007408,-72.2869782,0.0,0.0,0.0,stationary,
1364860605,network,wifi,27.0,43.700707,-72.2868281,0.0,0.0,0.0,stationary,
1364861805,network,wifi,27.0,43.7007336,-72.2869814,0.0,0.0,0.0,stationary,
1364863001,gps,,10.0,43.70065679,-72.28685874,124.699996948,0.0,0.0,,
1364864205,network,wifi,26.0,43.7007489,-72.2868026,0.0,0.0,0.0,stationary,
1364865405,network,wifi,25.264,43.7007629,-72.2869662,0.0,0.0,0.0,stationary,
1364866605,network,wifi,25.0,43.7006602,-72.2866868,0.0,0.0,0.0,moving,
1364867805,network,wifi,28.0,43.7007352,-72.2868816,0.0,0.0,0.0,moving,
1364869005,network,wifi,26.0,43.7007618,-72.2869304,0.0,0.0,0.0,stationary,
1364870205,network,wifi,20.0,43.7016059,-72.2881014,0.0,0.0,0.0,moving,
1364871405,network,wifi,20.0,43.7016158,-72.2879857,0.0,0.0,0.0,moving,
1364872605,network,wifi,20.0,43.7016161,-72.2880007,0.0,0.0,0.0,stationary,
1364873809,network,wifi,70.246,43.7022757,-72.2879392,0.0,0.0,0.0,moving,
1364875005,network,wifi,20.0,43.7032691,-72.2866889,0.0,0.0,0.0,moving,
1364876205,network,wifi,21.113,43.7032722,-72.2866832,0.0,0.0,0.0,moving,
1364877405,network,wifi,28.247,43.7032681,-72.2867104,0.0,0.0,0.0,stationary,
1364878605,network,wifi,28.502,43.7033183,-72.2866963,0.0,0.0,0.0,stationary,
1364879805,network,wifi,28.959,43.7033158,-72.2867022,0.0,0.0,0.0,stationary,
1364881005,network,wifi,27.965,43.70331,-72.2866783,0.0,0.0,0.0,stationary,
1364882205,network,wifi,29.891,43.7032964,-72.2866805,0.0,0.0,0.0,stationary,
1364883405,network,wifi,29.781,43.7032786,-72.286678,0.0,0.0,0.0,stationary,
1364884605,network,wifi,28.958,43.7032926,-72.2866783,0.0,0.0,0.0,stationary,
1364885805,network,wifi,20.0,43.7032665,-72.2866742,0.0,0.0,0.0,stationary,
1364887005,network,wifi,20.0,43.7032651,-72.2866775,0.0,0.0,0.0,stationary,
1364888205,network,wifi,32.943,43.7032954,-72.286703,0.0,0.0,0.0,stationary,
1364889406,network,wifi,28.243,43.7032642,-72.2867211,0.0,0.0,0.0,stationary,
1364890605,network,wifi,20.278,43.7032683,-72.2866961,0.0,0.0,0.0,stationary,
1364891805,network,wifi,21.009,43.7033144,-72.2867195,0.0,0.0,0.0,stationary,
1364893005,network,wifi,30.6,43.7032964,-72.2867092,0.0,0.0,0.0,stationary,
1364894205,network,wifi,26.099,43.7032535,-72.2866769,0.0,0.0,0.0,stationary,
1364895405,network,wifi,20.0,43.7032975,-72.2866873,0.0,0.0,0.0,stationary,
1364896605,network,wifi,35.057,43.703294,-72.2866699,0.0,0.0,0.0,stationary,
1364897805,network,wifi,20.0,43.7032751,-72.2866441,0.0,0.0,0.0,stationary,
1364899005,network,wifi,30.808,43.7033062,-72.2866833,0.0,0.0,0.0,stationary,
1364900205,network,wifi,29.806,43.703286,-72.2866872,0.0,0.0,0.0,stationary,
1364901405,network,wifi,20.0,43.7032787,-72.2866438,0.0,0.0,0.0,stationary,
1364902605,network,wifi,28.473,43.7033158,-72.2866934,0.0,0.0,0.0,stationary,
1364903805,network,wifi,30.201,43.7033006,-72.286689,0.0,0.0,0.0,stationary,
1364905005,network,wifi,20.0,43.7032751,-72.2866441,0.0,0.0,0.0,stationary,
1364906205,network,wifi,20.0,43.7032683,-72.2866792,0.0,0.0,0.0,stationary,
1364907405,network,wifi,20.0,43.7032751,-72.2866441,0.0,0.0,0.0,stationary,
1364908605,network,wifi,20.0,43.7032791,-72.2866386,0.0,0.0,0.0,stationary,
1364909805,network,wifi,31.373,43.7033022,-72.2867245,0.0,0.0,0.0,moving,
1364911006,network,wifi,22.0,43.7027007,-72.2836028,0.0,0.0,0.0,moving,
1364912205,network,wifi,24.0,43.7027037,-72.2836401,0.0,0.0,0.0,moving,
1364913405,network,wifi,24.0,43.7027037,-72.2836401,0.0,0.0,0.0,stationary,
1364914605,network,wifi,25.0,43.7027014,-72.2836051,0.0,0.0,0.0,stationary,
1364915805,network,wifi,24.0,43.7027037,-72.2836401,0.0,0.0,0.0,stationary,
1364917005,network,wifi,50.015,43.7027609,-72.2843826,0.0,0.0,0.0,moving,
1364917006,network,wifi,50.015,43.7027609,-72.2843826,0.0,0.0,0.0,moving,
1364919405,network,wifi,36.0,43.706784,-72.2870652,0.0,0.0,0.0,moving,
1364919406,network,wifi,36.0,43.706784,-72.2870652,0.0,0.0,0.0,moving,
1364921805,network,wifi,23.067,43.7068852,-72.2870139,0.0,0.0,0.0,stationary,
1364923005,network,wifi,26.0,43.7007161,-72.2868608,0.0,0.0,0.0,moving,
1364924205,network,wifi,32.76,43.7007434,-72.2870517,0.0,0.0,0.0,moving,
1364925405,network,wifi,32.879,43.7007404,-72.2870453,0.0,0.0,0.0,stationary,
1364926606,network,wifi,35.225,43.7007476,-72.2870466,0.0,0.0,0.0,stationary,
1364927806,network,wifi,34.227,43.7007373,-72.2870145,0.0,0.0,0.0,stationary,
1364929005,network,wifi,20.0,43.7016073,-72.2879967,0.0,0.0,0.0,moving,
1364930205,network,wifi,20.0,43.7016172,-72.2880494,0.0,0.0,0.0,moving,
1364931405,network,wifi,38.0,43.7005616,-72.2872043,0.0,0.0,0.0,moving,
1364932605,network,wifi,29.244,43.7006905,-72.2871002,0.0,0.0,0.0,moving,
1364933805,network,wifi,24.0,43.7007409,-72.2869025,0.0,0.0,0.0,moving,
1364935005,network,wifi,40.5,43.7007719,-72.2869635,0.0,0.0,0.0,stationary,
1364936205,network,wifi,39.0,43.7007696,-72.2870172,0.0,0.0,0.0,stationary,
1364937405,network,wifi,25.152,43.7007448,-72.2869289,0.0,0.0,0.0,stationary,
1364938606,network,wifi,60.118,43.701631,-72.2880322,0.0,0.0,0.0,moving,
1364939805,network,wifi,20.0,43.7016493,-72.2880547,0.0,0.0,0.0,moving,
1364941006,network,wifi,165.725,43.7045726,-72.2894383,0.0,0.0,0.0,moving,
1364942206,network,wifi,56.017,43.7052037,-72.2891949,0.0,0.0,0.0,moving,
1364943406,network,wifi,31.385,43.7052067,-72.2892536,0.0,0.0,0.0,moving,
1364944605,network,wifi,33.844,43.705223,-72.2891964,0.0,0.0,0.0,stationary,
1364945805,network,wifi,32.808,43.7052046,-72.2892299,0.0,0.0,0.0,stationary,
1364947005,network,wifi,32.328,43.7052112,-72.2892325,0.0,0.0,0.0,stationary,
1364948205,network,wifi,31.029,43.7052186,-72.289249,0.0,0.0,0.0,stationary,
1364949405,network,wifi,33.731,43.7052003,-72.2892173,0.0,0.0,0.0,stationary,
1364950605,network,wifi,20.0,43.7052071,-72.2891776,0.0,0.0,0.0,stationary,
1364951805,network,wifi,32.318,43.7052282,-72.2892185,0.0,0.0,0.0,stationary,
1364953006,network,wifi,24.0,43.7026005,-72.2836092,0.0,0.0,0.0,moving,
1364954205,network,wifi,55.644,43.7026337,-72.2836737,0.0,0.0,0.0,moving,
1364955405,network,wifi,23.0,43.7026685,-72.2836029,0.0,0.0,0.0,moving,
1364956605,network,wifi,27.0,43.7027049,-72.2836413,0.0,0.0,0.0,moving,
1364957805,network,wifi,20.0,43.701588,-72.288028,0.0,0.0,0.0,moving,
1364959005,network,wifi,22.287,43.7016357,-72.2880633,0.0,0.0,0.0,moving,
1364960205,network,wifi,88.01,43.7020857,-72.288001,0.0,0.0,0.0,moving,
1364961405,network,wifi,25.195,43.7033135,-72.2866292,0.0,0.0,0.0,moving,
1364992841,network,wifi,24.522,43.7033224,-72.2866264,0.0,0.0,0.0,,
1364994047,network,wifi,29.338,43.7088474,-72.2840973,0.0,0.0,0.0,,
1364995247,network,wifi,34.483,43.7088755,-72.2840139,0.0,0.0,0.0,moving,
